Pin,Name,Default,AF0,AF1,AF2,AF3,AF4,AF5,AF6,AF7,AF8,AF9,AF10,AF11,AF12,AF13,AF14,AF15,ADC
1,P4_0,GPIO2_0,GPIO2_0,MCOA0,NMI,,,LCD_VD13,U3_UCLK,,,,,,,,,,
2,ADC1,ADC1,ADC1,,,,,,,,,,,,,,,,
3,P4_1,GPIO2_1,GPIO2_1,CTOUT_1,LCD_VD0,,,LCD_VD19,U3_TXD,ENET_COL,ADC0_1,,,,,,,,
4,VSSIO,VSSIO,VSSIO,,,,,,,,,,,,,,,,
5,VDDIO,VDDIO,VDDIO,,,,,,,,,,,,,,,,
6,ADC0,ADC0,ADC0,,,,,,,,,,,,,,,,
7,P4_3,GPIO2_3,GPIO2_3,CTOUT_3,LCD_VD2,,,LCD_VD21,U3_BAUD,SGPIO9,ADC0_0,,,,,,,,
8,P4_2,GPIO2_2,GPIO2_2,CTOUT_0,LCD_VD3,,,LCD_VD12,U3_RXD,SGPIO8,,,,,,,,,
9,P4_4,GPIO2_4,GPIO2_4,CTOUT_2,LCD_VD1,,,LCD_VD20,U3_DIR,SGPIO10,DAC,,,,,,,,
10,P4_5,GPIO2_5,GPIO2_5,CTOUT_5,LCD_FP,,,,,SGPIO11,SEL,,,,,,,,
11,P4_6,GPIO2_6,GPIO2_6,CTOUT_4,LCD_ENAB,,,,,SGPIO12,,,,,,,,,
12,XTAL1,XTAL1,XTAL1,,,,,,,,,,,,,,,,
13,XTAL2,XTAL2,XTAL2,,,,,,,,,,,,,,,,
14,P4_7,LCD_DCLK,LCD_DCLK,GP_CLKIN,,,,,I2S1_TX_SCK,I2S0_TX_SCK,,,,,,,,,
15,P4_8,,,CTIN_5,LCD_VD9,,GPIO5_12,LCD_VD22,CAN1_TD,SGPIO13,,,,,,,,,
16,USB_VDDA3V3_DRIVER,USB_VDDA3V3_DRIVER,USB_VDDA3V3_DRIVER,,,,,,,,,,,,,,,,
17,USB_VDDA3V3,USB_VDDA3V3,USB_VDDA3V3,,,,,,,,,,,,,,,,
18,USB_DP,USB_DP,USB_DP,,,,,,,,,,,,,,,,
19,USB_VSSA_TERM,USB_VSSA_TERM,USB_VSSA_TERM,,,,,,,,,,,,,,,,
20,USB_DM,USB_DM,USB_DM,,,,,,,,,,,,,,,,
21,USB_VBUS,USB_VBUS,USB_VBUS,,,,,,,,,,,,,,,,
22,USB_ID,USB_ID,USB_ID,,,,,,,,,,,,,,,,
23,USB_VSSA_REF,USB_VSSA_REF,USB_VSSA_REF,,,,,,,,,,,,,,,,
24,USB_RREF,USB_RREF,USB_RREF,,,,,,,,,,,,,,,,
25,VDDREG,VDDREG,VDDREG,,,,,,,,,,,,,,,,
26,TDI,TDI,TDI,,,,,,,,,,,,,,,,
27,TCK,TCK,TCK,,,,,,,,,,,,,,,,
28,DBGEN,DBGEN,DBGEN,,,,,,,,,,,,,,,,
29,TRSTN,TRSTN,TRSTN,,,,,,,,,,,,,,,,
30,TMS,TMS,TMS,,,,,,,,,,,,,,,,
31,TDO,TDO,TDO,,,,,,,,,,,,,,,,
32,P0_0,GPIO0_0,GPIO0_0,SSP1_MISO,ENET_RXD1,SGPIO0,,,I2S0_TX_WS,I2S1_TX_WS,,,,,,,,,
33,P4_9,,,CTIN_6,LCD_VD11,,GPIO5_13,LCD_VD15,CAN1_RD,SGPIO14,,,,,,,,,
34,P0_1,GPIO0_1,GPIO0_1,SSP1_MOSI,ENET_COL,SGPIO1,,,ENET_TX_EN,I2S1_TX_SDA,,,,,,,,,
35,P4_10,,,CTIN_2,LCD_VD10,,GPIO5_14,LCD_VD14,,SGPIO15,,,,,,,,,
36,VDDIO,,,,,,,,,,,,,,,,,,
37,P5_0,GPIO2_9,GPIO2_9,MCOB2,EMC_D12,,U1_DSR,T1_CAP0,,,,,,,,,,,
38,P1_0,GPIO0_4,GPIO0_4,CTIN_3,EMC_A5,,,SSP0_SSEL,SGPIO7,,,,,,,,,,
39,P5_1,GPIO2_10,GPIO2_10,MCI2,EMC_D13,,U1_DTR,T1_CAP1,,,,,,,,,,,
40,VSSIO,,,,,,,,,,,,,,,,,,
41,VDDIO,,,,,,,,,,,,,,,,,,
42,P1_1,GPIO0_8,GPIO0_8,CTOUT_7,EMC_A6,SGPIO8,,SSP0_MISO,,,,,,,,,,,
43,P1_2,GPIO0_9,GPIO0_9,CTOUT_6,EMC_A7,SGPIO9,,SSP0_MOSI,,,,,,,,,,,
